dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029037', '0090017100_08062023024745']
Stack 1 with items: ['0090017100_08062023024745', '0090017100_08062023024745']
Stack 2 with items: ['0090017100_08062023024745', '0090017100_08062023020105']
Stack 3 with items: ['0090017100_08062023014488', '0090017100_08062023013407']
Stack 4 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 5 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 6 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 7 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 8 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 9 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 10 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 11 with items: ['0090017100_08062023013407', '0090017100_08062023006862']
Stack 12 with items: ['0090017100_08062023006862', '0090017100_08062023002034']
Stack 13 with items: ['0090017100_08062023002034', '0090017100_08062023000585']
Heuristic packed all stacks
