dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080050613
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_28022023016857', '0090017100_28022023014274', '0090017100_28022023014274', '0090017100_28022023014274', '0090017100_28022023016857', '0090017100_28022023016857']
Stack 1 with items: ['0090017100_28022023014274', '0090017100_28022023001417', '0090017100_28022023001417', '0090017100_28022023014274']
Stack 2 with items: ['0090017100_28022023012704', '0090017100_28022023008899']
Stack 3 with items: ['0090017100_28022023001417']
Stack 4 with items: ['0090017100_28022023029098', '0090017100_28022023029098', '0090017100_28022023029098']
Stack 5 with items: ['0090017100_28022023028359', '0090017100_28022023026218', '0090017100_28022023026218']
Stack 6 with items: ['0090017100_28022023026969', '0090017100_28022023015312', '0090017100_28022023026969']
Stack 7 with items: ['0090017100_28022023017269', '0090017100_28022023017233', '0090017100_28022023017233']
Stack 8 with items: ['0090017100_28022023017233', '0090017100_28022023016120', '0090017100_28022023016120']
Stack 9 with items: ['0090017100_28022023016120', '0090017100_28022023013645', '0090017100_28022023013645']
Stack 10 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 11 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 12 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 13 with items: ['0090017100_28022023015312', '0090017100_28022023015312', '0090017100_28022023015312']
Stack 14 with items: ['0090017100_28022023015312', '0090017100_28022023011178', '0090017100_28022023015312']
Stack 15 with items: ['0090017100_28022023013645', '0090017100_28022023011991', '0090017100_28022023007483']
Stack 16 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 17 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 18 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 19 with items: ['0090017100_28022023007483', '0090017100_28022023007483', '0090017100_28022023007483']
Stack 20 with items: ['0090017100_28022023007483', '0090017100_28022023006136', '0090017100_28022023007483']
Stack 21 with items: ['0090017100_28022023005491', '0090017100_28022023004755', '0090017100_28022023002810']
Stack 22 with items: ['0090017100_28022023004489', '0090017100_28022023004489', '0090017100_28022023004489']
Stack 23 with items: ['0090017100_28022023002810', '0090017100_28022023002810', '0090017100_28022023002810']
Stack 24 with items: ['0090017100_28022023002810', '0090017100_28022023002097', '0090017100_28022023002810']
Stack 25 with items: ['0090017100_28022023002022', '0090017100_28022023002022', '0090017100_28022023002022']
Heuristic packed all stacks
