dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098386105
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 1 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 2 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 3 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 4 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 5 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 6 with items: ['0090038300_27022023014543', '0090038300_27022023014543', '0090038300_27022023014543']
Stack 7 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 8 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 9 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 10 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 11 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 12 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 13 with items: ['0090038300_27022023009816', '0090038300_27022023009816', '0090038300_27022023009816']
Stack 14 with items: ['0090038300_27022023021497', '0090038300_27022023021497', '0090038300_27022023021497']
Stack 15 with items: ['0090038300_27022023021497', '0090038300_27022023021497', '0090038300_27022023021497']
Stack 16 with items: ['0090038300_27022023033590', '0090038300_27022023033590', '0090038300_27022023033590']
Stack 17 with items: ['0090038300_27022023021497', '0090038300_27022023021497', '0090038300_27022023033590']
Stack 18 with items: ['0090038300_27022023033590', '0090038300_27022023033590', '0090038300_27022023033590']
Stack 19 with items: ['0090038300_27022023033590', '0090038300_27022023033590', '0090038300_27022023033590']
Stack 20 with items: ['0090038300_27022023033590', '0090038300_27022023033590', '0090038300_27022023033590']
Stack 21 with items: ['0090038300_27022023021497', '0090038300_27022023021497', '0090038300_27022023021497']
Heuristic packed all stacks
