dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088060909
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_27022023041926', '0090016900_27022023041926']
Stack 1 with items: ['0090016900_27022023041926', '0090016900_27022023041926']
Stack 2 with items: ['0090016900_27022023041926', '0090016900_27022023041926']
Stack 3 with items: ['0090016900_27022023041926', '0090016900_27022023033751']
Stack 4 with items: ['0090016900_27022023033751', '0090016900_27022023028344']
Stack 5 with items: ['0090016900_27022023028344', '0090016900_27022023028344']
Stack 6 with items: ['0090016900_27022023028344', '0090016900_27022023028344']
Stack 7 with items: ['0090016900_27022023028344', '0090016900_27022023028344']
Stack 8 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 9 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 10 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 11 with items: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 12 with items: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 13 with items: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 14 with items: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 15 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 16 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 17 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 18 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 19 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 20 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 21 with items: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 22 with items: ['0090016900_27022023022575', '0090016900_27022023044107']
Stack 23 with items: ['0090016900_27022023020103']
Stack 24 with items: ['0090016900_27022023035678', '0090016900_27022023035678']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 9 missing: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 10 missing: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 11 missing: ['0090016900_27022023004106', '0090016900_27022023004106']
Stack 12 missing: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 13 missing: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 14 missing: ['0090016900_27022023002251', '0090016900_27022023002251']
Stack 15 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 16 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 17 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 18 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 19 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 20 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
Stack 21 missing: ['0090016900_27022023000686', '0090016900_27022023000686']
