dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P195383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_14062023002659', '0090038300_14062023002659']
Stack 1 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 2 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 3 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 4 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 5 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 6 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 7 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stack 8 with items: ['0090038300_14062023000908', '0090038300_14062023000908']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023000908', '0090038300_14062023000908']
