dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P205730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012088', '0090018000_08062023012088']
Stack 1 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 2 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 3 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 4 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 5 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 6 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 7 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 8 with items: ['0090018000_08062023007821', '0090018000_08062023007821']
Stack 9 with items: ['0090018000_08062023007821', '0090018000_08062023005722']
Stack 10 with items: ['0090018000_08062023005722', '0090018000_08062023005211']
Stack 11 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 12 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 13 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 14 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 15 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 16 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Stack 17 with items: ['0090018000_08062023005211', '0090018000_08062023005211']
Heuristic packed all stacks
