dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P314393301
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090038200_26102022004667', '0090038200_26102022004667', '0090038200_26102022004667', '0090038200_26102022004667']
Stack 1 with items: ['0090038200_26102022004667', '0090038200_26102022002143', '0090038200_26102022004667', '0090038200_26102022004667']
Stack 2 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 3 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 4 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 5 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 6 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 7 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 8 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 9 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 10 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 11 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 12 with items: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 13 with items: ['0090038200_26102022002143']
Stacks not packed:
Stack 8 missing: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 9 missing: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 10 missing: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 11 missing: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
Stack 12 missing: ['0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143', '0090038200_26102022002143']
