dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P094395601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038200_28022023013042', '0090038200_28022023012517', '0090038200_28022023012517', '0090038200_28022023013042']
Stack 1 with items: ['0090038200_28022023011665', '0090038200_28022023011665', '0090038200_28022023011665', '0090038200_28022023011665']
Stack 2 with items: ['0090038200_28022023011665', '0090038200_28022023011665', '0090038200_28022023011665', '0090038200_28022023011665']
Stack 3 with items: ['0090038200_28022023011665', '0090038200_28022023011665', '0090038200_28022023011665', '0090038200_28022023011665']
Stack 4 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Stack 5 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Stack 6 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Stack 7 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Stack 8 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Stack 9 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Stack 10 with items: ['0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306', '0090038200_28022023011306']
Heuristic packed all stacks
