dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023042254', '0090016900_08062023042254']
Stack 1 with items: ['0090016900_08062023042254', '0090016900_08062023040497']
Stack 2 with items: ['0090016900_08062023040497', '0090016900_08062023040497']
Stack 3 with items: ['0090016900_08062023040497', '0090016900_08062023040497']
Stack 4 with items: ['0090016900_08062023040497', '0090016900_08062023040180']
Stack 5 with items: ['0090016900_08062023040180', '0090016900_08062023040180']
Stack 6 with items: ['0090016900_08062023030694', '0090016900_08062023030694']
Stack 7 with items: ['0090016900_08062023030694', '0090016900_08062023030694']
Stack 8 with items: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 9 with items: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 10 with items: ['0090016900_08062023025921', '0090016900_08062023025921']
Stack 11 with items: ['0090016900_08062023025921', '0090016900_08062023020631']
Stack 12 with items: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 13 with items: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 14 with items: ['0090016900_08062023019416', '0090016900_08062023011425']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023040497', '0090016900_08062023040497']
Stack 3 missing: ['0090016900_08062023040497', '0090016900_08062023040497']
Stack 4 missing: ['0090016900_08062023040497', '0090016900_08062023040180']
Stack 5 missing: ['0090016900_08062023040180', '0090016900_08062023040180']
Stack 10 missing: ['0090016900_08062023025921', '0090016900_08062023025921']
Stack 12 missing: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 13 missing: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 14 missing: ['0090016900_08062023019416', '0090016900_08062023011425']
