dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P108384803
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023023250', '0090038300_28022023008903', '0090038300_28022023007891']
Stack 1 with items: ['0090038300_28022023007891', '0090038300_28022023010847', '0090038300_28022023012766']
Stack 2 with items: ['0090038300_28022023010847', '0090038300_28022023003855', '0090038300_28022023027235']
Stack 3 with items: ['0090038300_28022023007976']
Stack 4 with items: ['0090038300_28022023028702', '0090038300_28022023028702', '0090038300_28022023028702']
Stack 5 with items: ['0090038300_28022023028702', '0090038300_28022023028702', '0090038300_28022023028702']
Stack 6 with items: ['0090038300_28022023028702', '0090038300_28022023028702', '0090038300_28022023028702']
Stack 7 with items: ['0090038300_28022023028702', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 8 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 9 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 10 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 11 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 12 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 13 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 14 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 15 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 16 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 17 with items: ['0090038300_28022023020564', '0090038300_28022023020564', '0090038300_28022023020564']
Stack 18 with items: ['0090038300_28022023020564', '0090038300_28022023018094', '0090038300_28022023018094']
Stack 19 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 20 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 21 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 22 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 23 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Heuristic packed all stacks
