dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194056201
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023003290', '0090017100_14062023003290']
Stack 1 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 2 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 3 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 4 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 5 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 6 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 7 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 8 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 9 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 10 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 11 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 12 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 13 with items: ['0090017100_14062023021039', '0090017100_14062023021039', '0090017100_14062023021039']
Stack 14 with items: ['0090017100_14062023006978', '0090017100_14062023006978', '0090017100_14062023006978']
Stack 15 with items: ['0090017100_14062023006978', '0090017100_14062023006978', '0090017100_14062023006978']
Stack 16 with items: ['0090017100_14062023006978', '0090017100_14062023006978', '0090017100_14062023006978']
Stack 17 with items: ['0090017100_14062023006978', '0090017100_14062023006978', '0090017100_14062023006978']
Stack 18 with items: ['0090017100_14062023006978', '0090017100_14062023006978', '0090017100_14062023006978']
Stack 19 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Stack 20 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Stack 21 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Stack 22 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Stack 23 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Stack 24 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Stack 25 with items: ['0090017100_14062023005472', '0090017100_14062023005472', '0090017100_14062023005472']
Heuristic packed all stacks
