dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 1 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 2 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 3 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 4 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 5 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 6 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 7 with items: ['0090016800_27022023030214', '0090016800_27022023030214', '0090016800_27022023030214']
Stack 8 with items: ['0090016800_27022023030214', '0090016800_27022023023763', '0090016800_27022023030214']
Stack 9 with items: ['0090016800_27022023023763', '0090016800_27022023023763', '0090016800_27022023023763']
Stack 10 with items: ['0090016800_27022023023763', '0090016800_27022023023763', '0090016800_27022023023763']
Stack 11 with items: ['0090016800_27022023023763', '0090016800_27022023023763', '0090016800_27022023023763']
Stack 12 with items: ['0090016800_27022023023763', '0090016800_27022023023763', '0090016800_27022023023763']
Stack 13 with items: ['0090016800_27022023017565', '0090016800_27022023017565', '0090016800_27022023017565']
Stack 14 with items: ['0090016800_27022023017565', '0090016800_27022023017565', '0090016800_27022023017565']
Stack 15 with items: ['0090016800_27022023017565', '0090016800_27022023017565', '0090016800_27022023017565']
Stack 16 with items: ['0090016800_27022023017565', '0090016800_27022023017565', '0090016800_27022023017565']
Stack 17 with items: ['0090016800_27022023017565', '0090016800_27022023017565', '0090016800_27022023017565']
Stack 18 with items: ['0090016800_27022023017565', '0090016800_27022023003635', '0090016800_27022023003635']
Stack 19 with items: ['0090016800_27022023003635', '0090016800_27022023003635', '0090016800_27022023003635']
Stack 20 with items: ['0090016800_27022023003635', '0090016800_27022023003635', '0090016800_27022023003635']
Stack 21 with items: ['0090016800_27022023003635', '0090016800_27022023003635', '0090016800_27022023003635']
Stack 22 with items: ['0090016800_27022023003635', '0090016800_27022023003635']
Heuristic packed all stacks
