dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P219420407
Min2DVol: 27.35405999999999 [m2]
Stack 0 with items: ['0090017000_08062023042062', '0090017000_08062023041417', '0090017000_08062023038753']
Stack 1 with items: ['0090017000_08062023038753', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 2 with items: ['0090017000_08062023038753', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 3 with items: ['0090017000_08062023038753', '0090017000_08062023038753', '0090017000_08062023038753']
Stack 4 with items: ['0090017000_08062023038753', '0090017000_08062023028635', '0090017000_08062023038753']
Stack 5 with items: ['0090017000_08062023028635', '0090017000_08062023019972', '0090017000_08062023028635']
Stack 6 with items: ['0090017000_08062023024356', '0090017000_08062023024356', '0090017000_08062023024356']
Stack 7 with items: ['0090017000_08062023008227', '0090017000_08062023008227', '0090017000_08062023008227']
Stack 8 with items: ['0090017000_08062023008227', '0090017000_08062023008227', '0090017000_08062023008227']
Stack 9 with items: ['0090017000_08062023008227', '0090017000_08062023004950', '0090017000_08062023008227']
Stack 10 with items: ['0090017000_08062023004950', '0090017000_08062023000663', '0090017000_08062023000663']
Stack 11 with items: ['0090017000_08062023038222', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 12 with items: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 13 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 14 with items: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 15 with items: ['0090017000_08062023007497', '0090017000_08062023007497', '0090017000_08062023007497']
Stack 16 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 17 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 18 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 19 with items: ['0090017000_08062023007497', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 20 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 21 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 22 with items: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 23 with items: ['0090017000_08062023009421', '0090017000_08062023016005']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 16 missing: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
Stack 17 missing: ['0090017000_08062023005407', '0090017000_08062023005407', '0090017000_08062023005407']
