dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P198435003
Min2DVol: 31.561200000000014 [m2]
Stack 0 with items: ['0090016800_08062023006966', '0090016800_08062023006966', '0090016800_08062023006966']
Stack 1 with items: ['0090016800_08062023047566', '0090016800_08062023023894', '0090016800_08062023023894']
Stack 2 with items: ['0090016800_08062023018174', '0090016800_08062023018174', '0090016800_08062023047566']
Stack 3 with items: ['0090016800_08062023018174', '0090016800_08062023018174', '0090016800_08062023018174']
Stack 4 with items: ['0090016800_08062023047566', '0090016800_08062023006966', '0090016800_08062023047566']
Stack 5 with items: ['0090016800_08062023018174', '0090016800_08062023018174', '0090016800_08062023018174']
Stack 6 with items: ['0090016800_08062023029788', '0090016800_08062023029788', '0090016800_08062023029788']
Stack 7 with items: ['0090016800_08062023028531', '0090016800_08062023019274']
Stack 8 with items: ['0090016800_08062023023535', '0090016800_08062023023535']
Stack 9 with items: ['0090016800_08062023023535', '0090016800_08062023023535']
Stack 10 with items: ['0090016800_08062023023535', '0090016800_08062023023535']
Stack 11 with items: ['0090016800_08062023023535', '0090016800_08062023023137']
Stack 12 with items: ['0090016800_08062023018147', '0090016800_08062023018147']
Stack 13 with items: ['0090016800_08062023018147', '0090016800_08062023018147']
Stack 14 with items: ['0090016800_08062023015694', '0090016800_08062023008593']
Stack 15 with items: ['0090016800_08062023008593']
Stack 16 with items: ['0090016800_08062023031206', '0090016800_08062023031206']
Stack 17 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Stack 18 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Stack 19 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Stack 20 with items: ['0090016800_08062023031206', '0090016800_08062023031206']
Stack 21 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Stack 22 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Stack 23 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Stack 24 with items: ['0090016800_08062023031206', '0090016800_08062023031206']
Stack 25 with items: ['0090016800_08062023030108', '0090016800_08062023030108']
Heuristic packed all stacks
