dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P189069001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 1 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 2 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 3 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 4 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 5 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 6 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 7 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 8 with items: ['0090016900_14062023044861', '0090016900_14062023044861']
Stack 9 with items: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 10 with items: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 11 with items: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 12 with items: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 13 with items: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 14 with items: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 15 with items: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 16 with items: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 17 with items: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 18 with items: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 19 with items: ['0090016900_14062023033573', '0090016900_14062023033573']
Stack 20 with items: ['0090016900_14062023033573', '0090016900_14062023033443']
Stack 21 with items: ['0090016900_14062023033443', '0090016900_14062023019201']
Stack 22 with items: ['0090016900_14062023018221', '0090016900_14062023018221']
Stack 23 with items: ['0090016900_14062023000994', '0090016900_14062023000994']
Stack 24 with items: ['0090016900_14062023000994', '0090016900_14062023000994']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 13 missing: ['0090016900_14062023043301', '0090016900_14062023043301']
Stack 14 missing: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 15 missing: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 16 missing: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 17 missing: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 18 missing: ['0090016900_14062023033633', '0090016900_14062023033633']
Stack 19 missing: ['0090016900_14062023033573', '0090016900_14062023033573']
Stack 20 missing: ['0090016900_14062023033573', '0090016900_14062023033443']
Stack 21 missing: ['0090016900_14062023033443', '0090016900_14062023019201']
Stack 22 missing: ['0090016900_14062023018221', '0090016900_14062023018221']
Stack 23 missing: ['0090016900_14062023000994', '0090016900_14062023000994']
Stack 24 missing: ['0090016900_14062023000994', '0090016900_14062023000994']
