dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023037708', '0090016200_27022023037708']
Stack 1 with items: ['0090016200_27022023037708', '0090016200_27022023037708']
Stack 2 with items: ['0090016200_27022023037708', '0090016200_27022023037708']
Stack 3 with items: ['0090016200_27022023037235', '0090016200_27022023029643']
Stack 4 with items: ['0090016200_27022023019726', '0090016200_27022023009230']
Stack 5 with items: ['0090016200_27022023009230', '0090016200_27022023009230']
Stack 6 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 7 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 8 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 9 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 10 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 11 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 12 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 13 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 14 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Stack 15 with items: ['0090016200_27022023002607', '0090016200_27022023002607']
Heuristic packed all stacks
