dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P253362451
Min2DVol: 15.657739999999997 [m2]
Stack 0 with items: ['0090038300_03072022012729', '0090038300_03072022012729']
Stack 1 with items: ['0090038300_03072022012729', '0090038300_03072022012729']
Stack 2 with items: ['0090038300_03072022012729', '0090038300_03072022006224']
Stack 3 with items: ['0090038300_03072022006224', '0090038300_03072022000459']
Stack 4 with items: ['0090038300_03072022000263', '0090038300_03072022000263']
Stack 5 with items: ['0090038300_03072022000263', '0090038300_03072022000263']
Stack 6 with items: ['0090038300_03072022000263', '0090038300_03072022000263']
Stack 7 with items: ['0090038300_03072022000263', '0090038300_03072022000263']
Stack 8 with items: ['0090038300_03072022000263', '0090038300_03072022000263']
Stack 9 with items: ['0090038300_03072022000263', '0090038300_03072022000263']
Heuristic packed all stacks
