dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206210303
Min2DVol: 32.11200000000001 [m2]
Stack 0 with items: ['0090016200_08062023021954', '0090016200_08062023021954']
Stack 1 with items: ['0090016200_08062023021954', '0090016200_08062023021954']
Stack 2 with items: ['0090016200_08062023021954', '0090016200_08062023021954']
Stack 3 with items: ['0090016200_08062023002880', '0090016200_08062023002880']
Stack 4 with items: ['0090016200_08062023021954', '0090016200_08062023021954']
Stack 5 with items: ['0090016200_08062023021954', '0090016200_08062023021954']
Stack 6 with items: ['0090016200_08062023021954', '0090016200_08062023021954']
Stack 7 with items: ['0090016200_08062023002880', '0090016200_08062023021954']
Stack 8 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 9 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 10 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 11 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 12 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 13 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 14 with items: ['0090016200_08062023027756', '0090016200_08062023027756']
Stack 15 with items: ['0090016200_08062023026216', '0090016200_08062023026216']
Heuristic packed all stacks
