dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163']
Stack 1 with items: ['0090016900_28022023033163', '0090016900_28022023032448', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163']
Stack 2 with items: ['0090016900_28022023032448', '0090016900_28022023032448', '0090016900_28022023032448', '0090016900_28022023032448', '0090016900_28022023032448', '0090016900_28022023032448']
Stack 3 with items: ['0090016900_28022023032448', '0090016900_28022023012505', '0090016900_28022023030928', '0090016900_28022023030928', '0090016900_28022023030928', '0090016900_28022023012505']
Stack 4 with items: ['0090016900_28022023010761', '0090016900_28022023010514', '0090016900_28022023010514', '0090016900_28022023004330', '0090016900_28022023010761', '0090016900_28022023010761']
Stack 5 with items: ['0090016900_28022023004330', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023004330', '0090016900_28022023004330', '0090016900_28022023004330']
Stack 6 with items: ['0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163']
Stack 1 missing: ['0090016900_28022023033163', '0090016900_28022023032448', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163', '0090016900_28022023033163']
Stack 4 missing: ['0090016900_28022023010761', '0090016900_28022023010514', '0090016900_28022023010514', '0090016900_28022023004330', '0090016900_28022023010761', '0090016900_28022023010761']
Stack 5 missing: ['0090016900_28022023004330', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023004330', '0090016900_28022023004330', '0090016900_28022023004330']
Stack 6 missing: ['0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158']
