dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 1 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 2 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 3 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 4 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 5 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 6 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 7 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 8 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 9 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 10 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 11 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 12 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 13 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 14 with items: ['0090017000_14062023002923', '0090017000_14062023002923']
Heuristic packed all stacks
