dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P334636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_26102022003113', '0091017700_26102022003113']
Stack 1 with items: ['0091017700_26102022003113', '0091017700_26102022003113']
Stack 2 with items: ['0091017700_26102022002593', '0091017700_26102022002016']
Stack 3 with items: ['0091017700_26102022001617', '0091017700_26102022000775']
Stack 4 with items: ['0091017700_26102022000775', '0091017700_26102022000775']
Stack 5 with items: ['0091017700_26102022000775', '0091017700_26102022000775']
Stack 6 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 7 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 8 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 9 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 10 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 11 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 12 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 13 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 14 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 15 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 16 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 17 with items: ['0091017700_26102022000994', '0091017700_26102022000994']
Stack 18 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 19 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 20 with items: ['0091017700_26102022000994', '0091017700_26102022000994']
Stack 21 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 22 with items: ['0091017700_26102022002792', '0091017700_26102022002792']
Stack 23 with items: ['0091017700_26102022001237', '0091017700_26102022003433']
Stack 24 with items: ['0091017700_26102022003586']
Stack 25 with items: ['0091017700_26102022001451', '0091017700_26102022001451']
Stack 26 with items: ['0091017700_26102022001238', '0091017700_26102022001238']
Stacks not packed:
Stack 26 missing: ['0091017700_26102022001238', '0091017700_26102022001238']
