dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P090395101
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090038200_28022023014481', '0090038200_28022023011430', '0090038200_28022023011430']
Stack 1 with items: ['0090038200_28022023011430', '0090038200_28022023011430', '0090038200_28022023011430']
Stack 2 with items: ['0090038200_28022023010885', '0090038200_28022023006314', '0090038200_28022023006314']
Stack 3 with items: ['0090038200_28022023006314', '0090038200_28022023006314', '0090038200_28022023006314']
Stack 4 with items: ['0090038200_28022023006314', '0090038200_28022023006314', '0090038200_28022023006314']
Stack 5 with items: ['0090038200_28022023006314', '0090038200_28022023002144', '0090038200_28022023002144']
Stack 6 with items: ['0090038200_28022023002144', '0090038200_28022023002144', '0090038200_28022023002144']
Stack 7 with items: ['0090038200_28022023001284', '0090038200_28022023001284', '0090038200_28022023001284']
Stack 8 with items: ['0090038200_28022023001284', '0090038200_28022023001284', '0090038200_28022023001284']
Stack 9 with items: ['0090038200_28022023001284', '0090038200_28022023000705', '0090038200_28022023000705']
Stack 10 with items: ['0090038200_28022023000705', '0090038200_28022023000705', '0090038200_28022023000705']
Stack 11 with items: ['0090038200_28022023000705', '0090038200_28022023000705', '0090038200_28022023000705']
Stack 12 with items: ['0090038200_28022023000705', '0090038200_28022023000197', '0090038200_28022023000705']
Stack 13 with items: ['0090038200_28022023003581', '0090038200_28022023005460']
Stack 14 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 15 with items: ['0090038200_28022023008413', '0090038200_28022023008413', '0090038200_28022023008413']
Stack 16 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 17 with items: ['0090038200_28022023010805', '0090038200_28022023010805', '0090038200_28022023010805']
Stack 18 with items: ['0090038200_28022023008413', '0090038200_28022023008413', '0090038200_28022023009967']
Stack 19 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 20 with items: ['0090038200_28022023008413', '0090038200_28022023008413', '0090038200_28022023008413']
Stack 21 with items: ['0090038200_28022023010805', '0090038200_28022023005662', '0090038200_28022023010805']
Heuristic packed all stacks
