dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107043217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090019100_28022023013323', '0090019100_28022023013323', '0090019100_28022023013323']
Stack 1 with items: ['0090019100_28022023013323', '0090019100_28022023013323', '0090019100_28022023013323']
Stack 2 with items: ['0090019100_28022023013323', '0090019100_28022023013323', '0090019100_28022023013323']
Stack 3 with items: ['0090019100_28022023013323', '0090019100_28022023013323', '0090019100_28022023013323']
Stack 4 with items: ['0090019100_28022023013323', '0090019100_28022023013323', '0090019100_28022023013323']
Stack 5 with items: ['0090019100_28022023010043', '0090019100_28022023010043', '0090019100_28022023010043']
Stack 6 with items: ['0090019100_28022023010043', '0090019100_28022023010043', '0090019100_28022023010043']
Stack 7 with items: ['0090019100_28022023010043', '0090019100_28022023010043', '0090019100_28022023010043']
Stack 8 with items: ['0090019100_28022023010043', '0090019100_28022023010043', '0090019100_28022023010043']
Stack 9 with items: ['0090019100_28022023010043', '0090019100_28022023010043', '0090019100_28022023010043']
Heuristic packed all stacks
