dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P194709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023011378', '0090018000_08062023011378']
Stack 1 with items: ['0090018000_08062023011378', '0090018000_08062023011378']
Stack 2 with items: ['0090018000_08062023011378', '0090018000_08062023011378']
Stack 3 with items: ['0090018000_08062023011378', '0090018000_08062023011378']
Stack 4 with items: ['0090018000_08062023011378', '0090018000_08062023011378']
Stack 5 with items: ['0090018000_08062023011378', '0090018000_08062023011378']
Stack 6 with items: ['0090018000_08062023009010', '0090018000_08062023009010']
Stack 7 with items: ['0090018000_08062023009010', '0090018000_08062023009010']
Stack 8 with items: ['0090018000_08062023009010', '0090018000_08062023008680']
Stack 9 with items: ['0090018000_08062023008680', '0090018000_08062023008680']
Stack 10 with items: ['0090018000_08062023008680', '0090018000_08062023008680']
Stack 11 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 12 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 13 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 14 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 15 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 16 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 17 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 18 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Stack 19 with items: ['0090018000_08062023004813', '0090018000_08062023004813']
Heuristic packed all stacks
