dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 1 with items: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 2 with items: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
Stack 3 with items: ['0090019100_28022023020335', '0090019100_28022023014065', '0090019100_28022023020335']
Stack 4 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 5 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 6 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 7 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 8 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 9 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 10 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 11 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 12 with items: ['0090019100_28022023007123', '0090019100_28022023007123', '0090019100_28022023007123']
Stack 13 with items: ['0090019100_28022023007123', '0090019100_28022023004502', '0090019100_28022023007123']
Stack 14 with items: ['0090019100_28022023004502', '0090019100_28022023004502', '0090019100_28022023004502']
Stacks not packed:
Stack 2 missing: ['0090019100_28022023020335', '0090019100_28022023020335', '0090019100_28022023020335']
