dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323386003
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 1 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 2 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 3 with items: ['0090038300_26102022008526', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 4 with items: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 5 with items: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 6 with items: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 7 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 8 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 9 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 10 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 11 with items: ['0090038300_26102022002685', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 12 with items: ['0090038300_26102022002585', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 13 with items: ['0090038300_26102022002585', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 14 with items: ['0090038300_26102022002585', '0090038300_26102022001444', '0090038300_26102022001444']
Stack 15 with items: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
Stack 16 with items: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
Stacks not packed:
Stack 16 missing: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
