dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P074056103
Min2DVol: 30.177615000000017 [m2]
Stack 0 with items: ['0090017100_28022023019731', '0090017100_28022023014804', '0090017100_28022023014804']
Stack 1 with items: ['0090017100_28022023014804', '0090017100_28022023014804', '0090017100_28022023014804']
Stack 2 with items: ['0090017100_28022023014804', '0090017100_28022023012737', '0090017100_28022023014804']
Stack 3 with items: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 4 with items: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 5 with items: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 6 with items: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 7 with items: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 8 with items: ['0090017100_28022023012737', '0090017100_28022023003609', '0090017100_28022023012737']
Stack 9 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 10 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 11 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 12 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 13 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 14 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 15 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 16 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 17 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 18 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 19 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 20 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 21 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 22 with items: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 23 with items: ['0090017100_28022023001040', '0090017100_28022023025288', '0090017100_28022023025288']
Stack 24 with items: ['0090017100_28022023025288', '0090017100_28022023021315', '0090017100_28022023025288']
Stack 25 with items: ['0090017100_28022023021315', '0090017100_28022023007051', '0090017100_28022023007051']
Stack 26 with items: ['0090017100_28022023007051', '0090017100_28022023007051', '0090017100_28022023007051']
Stack 27 with items: ['0090017100_28022023007051', '0090017100_28022023007051', '0090017100_28022023007051']
Stack 28 with items: ['0090017100_28022023007051', '0090017100_28022023002767', '0090017100_28022023007051']
Stack 29 with items: ['0090017100_28022023002767', '0090017100_28022023002767', '0090017100_28022023002767']
Stack 30 with items: ['0090017100_28022023004154', '0090017100_28022023001255', '0090017100_28022023020554']
Stack 31 with items: ['0090017100_28022023011997', '0090017100_28022023009303', '0090017100_28022023003320']
Stack 32 with items: ['0090017100_28022023007403', '0090017100_28022023004226', '0090017100_28022023002749']
Stack 33 with items: ['0090017100_28022023028516', '0090017100_28022023010698', '0090017100_28022023001255']
Stack 34 with items: ['0090017100_28022023003320', '0090017100_28022023007979', '0090017100_28022023024389']
Stack 35 with items: ['0090017100_28022023023678', '0090017100_28022023001255', '0090017100_28022023025098', '0090017100_28022023025098']
Stack 36 with items: ['0090017100_28022023019415', '0090017100_28022023003320', '0090017100_28022023025098']
Stack 37 with items: ['0090017100_28022023001255', '0090017100_28022023019415']
Stack 38 with items: ['0090017100_28022023016075', '0090017100_28022023003320']
Stack 39 with items: ['0090017100_28022023028516', '0090017100_28022023028516']
Stack 40 with items: ['0090017100_28022023027955', '0090017100_28022023025051', '0090017100_28022023027955']
Stack 41 with items: ['0090017100_28022023012458', '0090017100_28022023012458', '0090017100_28022023012458']
Stack 42 with items: ['0090017100_28022023027955', '0090017100_28022023025051', '0090017100_28022023027955']
Stack 43 with items: ['0090017100_28022023014815', '0090017100_28022023011430', '0090017100_28022023014815']
Stack 44 with items: ['0090017100_28022023020016', '0090017100_28022023002824', '0090017100_28022023002824']
Stack 45 with items: ['0090017100_28022023014815', '0090017100_28022023014815', '0090017100_28022023019399']
Stack 46 with items: ['0090017100_28022023012458', '0090017100_28022023014815', '0090017100_28022023025051']
Stack 47 with items: ['0090017100_28022023014815', '0090017100_28022023014815', '0090017100_28022023014815']
Stack 48 with items: ['0090017100_28022023025051', '0090017100_28022023025051', '0090017100_28022023025051']
Stack 49 with items: ['0090017100_28022023011430', '0090017100_28022023014815']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023019731', '0090017100_28022023014804', '0090017100_28022023014804']
Stack 1 missing: ['0090017100_28022023014804', '0090017100_28022023014804', '0090017100_28022023014804']
Stack 2 missing: ['0090017100_28022023014804', '0090017100_28022023012737', '0090017100_28022023014804']
Stack 3 missing: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 4 missing: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 5 missing: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 6 missing: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 7 missing: ['0090017100_28022023012737', '0090017100_28022023012737', '0090017100_28022023012737']
Stack 8 missing: ['0090017100_28022023012737', '0090017100_28022023003609', '0090017100_28022023012737']
Stack 9 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 10 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 11 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 12 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 13 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 14 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 15 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 16 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 17 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 18 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 19 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 20 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 21 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 22 missing: ['0090017100_28022023003609', '0090017100_28022023003609', '0090017100_28022023003609']
Stack 23 missing: ['0090017100_28022023001040', '0090017100_28022023025288', '0090017100_28022023025288']
