dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191157001
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_14062023026139', '0090017100_14062023025562', '0090017100_14062023025562']
Stack 1 with items: ['0090017100_14062023016723', '0090017100_14062023016723', '0090017100_14062023016723']
Stack 2 with items: ['0090017100_14062023016723', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 3 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 4 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 5 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 6 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 7 with items: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 8 with items: ['0090017100_14062023015265', '0090017100_14062023011035', '0090017100_14062023011035']
Stack 9 with items: ['0090017100_14062023011035', '0090017100_14062023011035', '0090017100_14062023011035']
Stack 10 with items: ['0090017100_14062023010330', '0090017100_14062023007929', '0090017100_14062023010330']
Stack 11 with items: ['0090017100_14062023007929', '0090017100_14062023005470', '0090017100_14062023007929']
Stack 12 with items: ['0090017100_14062023001608', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 13 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 14 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 15 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 16 with items: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 17 with items: ['0090017100_14062023001258', '0090017100_14062023001258']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023015265', '0090017100_14062023015265', '0090017100_14062023015265']
Stack 12 missing: ['0090017100_14062023001608', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 13 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 14 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 15 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
Stack 16 missing: ['0090017100_14062023001258', '0090017100_14062023001258', '0090017100_14062023001258']
