dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173420405
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090017000_14062023000837', '0090017000_14062023017251', '0090017000_14062023030388']
Stack 1 with items: ['0090017000_14062023000837', '0090017000_14062023000837', '0090017000_14062023030388']
Stack 2 with items: ['0090017000_14062023000837', '0090017000_14062023017251', '0090017000_14062023017251']
Stack 3 with items: ['0090017000_14062023017251', '0090017000_14062023000837', '0090017000_14062023017251']
Stack 4 with items: ['0090017000_14062023043124', '0090017000_14062023030388', '0090017000_14062023030388']
Stack 5 with items: ['0090017000_14062023000837', '0090017000_14062023000837', '0090017000_14062023000837']
Stack 6 with items: ['0090017000_14062023041012', '0090017000_14062023040028', '0090017000_14062023039298']
Stack 7 with items: ['0090017000_14062023029479', '0090017000_14062023029479', '0090017000_14062023029479']
Stack 8 with items: ['0090017000_14062023028106', '0090017000_14062023028106', '0090017000_14062023028106']
Stack 9 with items: ['0090017000_14062023028106', '0090017000_14062023028106', '0090017000_14062023028106']
Stack 10 with items: ['0090017000_14062023028106', '0090017000_14062023027972', '0090017000_14062023022295']
Stack 11 with items: ['0090017000_14062023020294', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 12 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 13 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 14 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 15 with items: ['0090017000_14062023019827', '0090017000_14062023018587', '0090017000_14062023019827']
Stack 16 with items: ['0090017000_14062023018182', '0090017000_14062023018182', '0090017000_14062023018182']
Stack 17 with items: ['0090017000_14062023018182', '0090017000_14062023018182', '0090017000_14062023018182']
Stack 18 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 19 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 20 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 21 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 22 with items: ['0090017000_14062023010440', '0090017000_14062023010339', '0090017000_14062023010440']
Stack 23 with items: ['0090017000_14062023005232', '0090017000_14062023005232', '0090017000_14062023005232']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023000837', '0090017000_14062023000837', '0090017000_14062023000837']
