dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033062', '0090038300_27022023033062', '0090038300_27022023033062']
Stack 1 with items: ['0090038300_27022023033062', '0090038300_27022023032861', '0090038300_27022023033062']
Stack 2 with items: ['0090038300_27022023032861', '0090038300_27022023032861', '0090038300_27022023032861']
Stack 3 with items: ['0090038300_27022023032861', '0090038300_27022023032861', '0090038300_27022023032861']
Stack 4 with items: ['0090038300_27022023032861', '0090038300_27022023032167', '0090038300_27022023032861']
Stack 5 with items: ['0090038300_27022023018148', '0090038300_27022023018148', '0090038300_27022023018148']
Stack 6 with items: ['0090038300_27022023018148', '0090038300_27022023018148', '0090038300_27022023018148']
Stack 7 with items: ['0090038300_27022023018148', '0090038300_27022023018148', '0090038300_27022023018148']
Stack 8 with items: ['0090038300_27022023017246', '0090038300_27022023017246', '0090038300_27022023017246']
Stack 9 with items: ['0090038300_27022023010215', '0090038300_27022023010215', '0090038300_27022023010215']
Stack 10 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 11 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 12 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 13 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 14 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 15 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 16 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 17 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 18 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 19 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 20 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 21 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 22 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 23 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 24 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Stack 25 with items: ['0090038300_27022023001388', '0090038300_27022023001388', '0090038300_27022023001388']
Heuristic packed all stacks
