dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023004147', '0090017100_08062023001411']
Stack 1 with items: ['0090017100_08062023004774', '0090017100_08062023018086']
Stack 2 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 3 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 4 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 5 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 6 with items: ['0090017100_08062023026091', '0090017100_08062023026091']
Stack 7 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 8 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 9 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 10 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 11 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 12 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 13 with items: ['0090017100_08062023015582', '0090017100_08062023001581']
Heuristic packed all stacks
