dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P250131003
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090016200_03072022001299', '0090016200_03072022000321', '0090016200_03072022003837', '0090016200_03072022014984']
Stack 1 with items: ['0090016200_03072022010952', '0090016200_03072022010952', '0090016200_03072022010952']
Stack 2 with items: ['0090016200_03072022009949', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 3 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 4 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 5 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 6 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 7 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 8 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 9 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 10 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 11 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 12 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 13 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 14 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 15 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 16 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 17 with items: ['0090016200_03072022009413', '0090016200_03072022003150', '0090016200_03072022003150']
Stack 18 with items: ['0090016200_03072022003150', '0090016200_03072022003150', '0090016200_03072022003150']
Stack 19 with items: ['0090016200_03072022003150', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 20 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 21 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 22 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 23 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 24 with items: ['0090016200_03072022002452', '0090016200_03072022001309', '0090016200_03072022000622']
Heuristic packed all stacks
