dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P093884105
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 1 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 2 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 3 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 4 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 5 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 6 with items: ['0090016800_28022023007010', '0090016800_28022023012782']
Stack 7 with items: ['0090016800_28022023007010', '0090016800_28022023007010']
Stack 8 with items: ['0090016800_28022023007010', '0090016800_28022023007010']
Stack 9 with items: ['0090016800_28022023007010', '0090016800_28022023007010']
Stack 10 with items: ['0090016800_28022023007010', '0090016800_28022023007010']
Stack 11 with items: ['0090016800_28022023007010', '0090016800_28022023007010']
Heuristic packed all stacks
