dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101448601
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_27022023028752', '0090016800_27022023028752']
Stack 1 with items: ['0090016800_27022023028752', '0090016800_27022023028752']
Stack 2 with items: ['0090016800_27022023028752', '0090016800_27022023028752']
Stack 3 with items: ['0090016800_27022023028752', '0090016800_27022023028752']
Stack 4 with items: ['0090016800_27022023028752', '0090016800_27022023028752']
Stack 5 with items: ['0090016800_27022023028752', '0090016800_27022023028752']
Stack 6 with items: ['0090016800_27022023028752', '0090016800_27022023027646']
Stack 7 with items: ['0090016800_27022023025949', '0090016800_27022023024448']
Stack 8 with items: ['0090016800_27022023015238', '0090016800_27022023015238']
Stack 9 with items: ['0090016800_27022023015238', '0090016800_27022023015238']
Stack 10 with items: ['0090016800_27022023015238', '0090016800_27022023006123']
Stack 11 with items: ['0090016800_27022023006123', '0090016800_27022023006123']
Stack 12 with items: ['0090016800_27022023005547', '0090016800_27022023005547']
Stack 13 with items: ['0090016800_27022023005547', '0090016800_27022023005547']
Stack 14 with items: ['0090016800_27022023005547', '0090016800_27022023005547']
Stack 15 with items: ['0090016800_27022023005547', '0090016800_27022023001940']
Heuristic packed all stacks
