dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 1 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 2 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 3 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 4 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 5 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 6 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 7 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 8 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 9 with items: ['0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524', '0090016900_08062023036524']
Stack 10 with items: ['0090016900_08062023036524', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023036524']
Stack 11 with items: ['0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647']
Stack 12 with items: ['0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647']
Stack 13 with items: ['0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647']
Stack 14 with items: ['0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647']
Stack 15 with items: ['0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647']
Stack 16 with items: ['0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647', '0090016900_08062023020647']
Stack 17 with items: ['0090016900_08062023020647', '0090016900_08062023008558', '0090016900_08062023008558', '0090016900_08062023020647']
Stack 18 with items: ['0090016900_08062023008558', '0090016900_08062023008558', '0090016900_08062023008558', '0090016900_08062023008558']
Stack 19 with items: ['0090016900_08062023008558', '0090016900_08062023008558', '0090016900_08062023008558', '0090016900_08062023008558']
Stack 20 with items: ['0090016900_08062023031095', '0090016900_08062023031095', '0090016900_08062023031095']
Heuristic packed all stacks
