dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095632805
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023038186', '0091017300_27022023038186']
Stack 1 with items: ['0091017300_27022023038186', '0091017300_27022023023883']
Stack 2 with items: ['0091017300_27022023023883', '0091017300_27022023003390']
Stack 3 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 4 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 5 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 6 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 7 with items: ['0091017300_27022023003390', '0091017300_27022023003390']
Stack 8 with items: ['0091017300_27022023002161', '0091017300_27022023002161']
Stack 9 with items: ['0091017300_27022023002161', '0091017300_27022023002161']
Heuristic packed all stacks
