dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035424', '0090038300_27022023035424', '0090038300_27022023035424']
Stack 1 with items: ['0090038300_27022023035424', '0090038300_27022023035424', '0090038300_27022023035424']
Stack 2 with items: ['0090038300_27022023035424', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 3 with items: ['0090038300_27022023034602', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 4 with items: ['0090038300_27022023034602', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 5 with items: ['0090038300_27022023034602', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 6 with items: ['0090038300_27022023034602', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 7 with items: ['0090038300_27022023034602', '0090038300_27022023034460', '0090038300_27022023034602']
Stack 8 with items: ['0090038300_27022023028025', '0090038300_27022023023326', '0090038300_27022023023326']
Stack 9 with items: ['0090038300_27022023023326', '0090038300_27022023023326', '0090038300_27022023023326']
Stack 10 with items: ['0090038300_27022023023326', '0090038300_27022023023326', '0090038300_27022023023326']
Stack 11 with items: ['0090038300_27022023014893', '0090038300_27022023014893', '0090038300_27022023014893']
Stack 12 with items: ['0090038300_27022023014893', '0090038300_27022023014893', '0090038300_27022023014893']
Stack 13 with items: ['0090038300_27022023014893', '0090038300_27022023013187', '0090038300_27022023014893']
Stack 14 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 15 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 16 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 17 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 18 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 19 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 20 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 21 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 22 with items: ['0090038300_27022023010219', '0090038300_27022023006613', '0090038300_27022023006613']
Stack 23 with items: ['0090038300_27022023006613', '0090038300_27022023006407', '0090038300_27022023006613']
Stack 24 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stack 25 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stack 26 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023014893', '0090038300_27022023014893', '0090038300_27022023014893']
