dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_27022023006245', '0091017200_27022023006245', '0091017200_27022023064060']
Stack 1 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 2 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 3 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 4 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 5 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 6 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 7 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stack 8 with items: ['0091017200_27022023037753', '0091017200_27022023037753', '0091017200_27022023037753']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023006245', '0091017200_27022023006245', '0091017200_27022023064060']
