dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P166040301
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 1 with items: ['0090019100_08062023003110', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 2 with items: ['0090019100_08062023001036', '0090019100_08062023001036', '0090019100_08062023001036']
Stack 3 with items: ['0090019100_08062023004636', '0090019100_08062023001665', '0090019100_08062023004636']
Stack 4 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 5 with items: ['0090019100_08062023001036', '0090019100_08062023001036', '0090019100_08062023001036']
Stack 6 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 7 with items: ['0090019100_08062023004636', '0090019100_08062023004636', '0090019100_08062023004636']
Stack 8 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023002728']
Stack 9 with items: ['0090019100_08062023001036', '0090019100_08062023000970', '0090019100_08062023001036']
Stack 10 with items: ['0090019100_08062023002728', '0090019100_08062023002728', '0090019100_08062023004636']
Stack 11 with items: ['0090019100_08062023008443', '0090019100_08062023007466', '0090019100_08062023007466']
Stack 12 with items: ['0090019100_08062023007466', '0090019100_08062023007466', '0090019100_08062023007466']
Stack 13 with items: ['0090019100_08062023007466', '0090019100_08062023007399', '0090019100_08062023007399']
Stack 14 with items: ['0090019100_08062023007399', '0090019100_08062023006053', '0090019100_08062023007399', '0090019100_08062023007399']
Stack 15 with items: ['0090019100_08062023007069', '0090019100_08062023007069', '0090019100_08062023007069']
Stack 16 with items: ['0090019100_08062023007069', '0090019100_08062023007069', '0090019100_08062023007069']
Stack 17 with items: ['0090019100_08062023006722', '0090019100_08062023006610', '0090019100_08062023006722']
Stack 18 with items: ['0090019100_08062023006610', '0090019100_08062023002727', '0090019100_08062023002642']
Stack 19 with items: ['0090019100_08062023002642', '0090019100_08062023002131', '0090019100_08062023002131']
Stacks not packed:
Stack 19 missing: ['0090019100_08062023002642', '0090019100_08062023002131', '0090019100_08062023002131']
