dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199066305
Min2DVol: 32.3646 [m2]
Stack 0 with items: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 1 with items: ['0090016900_14062023039175', '0090016900_14062023039175']
Stack 2 with items: ['0090016900_14062023028381', '0090016900_14062023028381']
Stack 3 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 4 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 5 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 6 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 7 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 8 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 9 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 10 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 11 with items: ['0090016900_14062023014850', '0090016900_14062023010668']
Stack 12 with items: ['0090016900_14062023010355', '0090016900_14062023010355']
Stack 13 with items: ['0090016900_14062023010355', '0090016900_14062023010355']
Stack 14 with items: ['0090016900_14062023018280', '0090016900_14062023041232']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023018280', '0090016900_14062023041232']
