dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075042705
Min2DVol: 28.902600000000007 [m2]
Stack 0 with items: ['0090019100_28022023014570', '0090019100_28022023014570', '0090019100_28022023014570']
Stack 1 with items: ['0090019100_28022023014570', '0090019100_28022023014570', '0090019100_28022023014570']
Stack 2 with items: ['0090019100_28022023013598', '0090019100_28022023013598', '0090019100_28022023013598']
Stack 3 with items: ['0090019100_28022023013598', '0090019100_28022023013598', '0090019100_28022023013598']
Stack 4 with items: ['0090019100_28022023013598', '0090019100_28022023013598', '0090019100_28022023013598']
Stack 5 with items: ['0090019100_28022023013598', '0090019100_28022023013598', '0090019100_28022023013598']
Stack 6 with items: ['0090019100_28022023013598', '0090019100_28022023013598', '0090019100_28022023013598']
Stack 7 with items: ['0090019100_28022023009053', '0090019100_28022023009053', '0090019100_28022023009053']
Stack 8 with items: ['0090019100_28022023009053', '0090019100_28022023009053', '0090019100_28022023009053']
Stack 9 with items: ['0090019100_28022023009053', '0090019100_28022023009053', '0090019100_28022023009053']
Stack 10 with items: ['0090019100_28022023013022', '0090019100_28022023013022', '0090019100_28022023013022']
Stack 11 with items: ['0090019100_28022023013022', '0090019100_28022023013022', '0090019100_28022023013022']
Stack 12 with items: ['0090019100_28022023013022', '0090019100_28022023013022', '0090019100_28022023013022']
Heuristic packed all stacks
