dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P319521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022016223', '0091017200_26102022000219', '0091017200_26102022000219']
Stack 1 with items: ['0091017200_26102022008830', '0091017200_26102022008830', '0091017200_26102022008830']
Stack 2 with items: ['0091017200_26102022008830', '0091017200_26102022008830', '0091017200_26102022008830']
Stack 3 with items: ['0091017200_26102022008830', '0091017200_26102022008249', '0091017200_26102022008249']
Stack 4 with items: ['0091017200_26102022008249', '0091017200_26102022008249', '0091017200_26102022008249']
Stack 5 with items: ['0091017200_26102022008249', '0091017200_26102022008249', '0091017200_26102022008249']
Stack 6 with items: ['0091017200_26102022008249', '0091017200_26102022008249', '0091017200_26102022008249']
Stack 7 with items: ['0091017200_26102022006107', '0091017200_26102022006047', '0091017200_26102022006107']
Stack 8 with items: ['0091017200_26102022006047', '0091017200_26102022006047', '0091017200_26102022006047']
Stack 9 with items: ['0091017200_26102022006047', '0091017200_26102022006047', '0091017200_26102022006047']
Stack 10 with items: ['0091017200_26102022001561', '0091017200_26102022001561', '0091017200_26102022001561']
Heuristic packed all stacks
