dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P335700401
Min2DVol: 35.34000000000001 [m2]
Stack 0 with items: ['0090018000_26102022000291', '0090018000_26102022000143']
Stack 1 with items: ['0090018000_26102022000803', '0090018000_26102022002763']
Stack 2 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 3 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 4 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 5 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 6 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 7 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 8 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 9 with items: ['0090018000_26102022003315', '0090018000_26102022003315']
Stack 10 with items: ['0090018000_26102022001069', '0090018000_26102022001069']
Stack 11 with items: ['0090018000_26102022001069', '0090018000_26102022001069']
Stack 12 with items: ['0090018000_26102022001069', '0090018000_26102022001069']
Stack 13 with items: ['0090018000_26102022001069', '0090018000_26102022001069']
Stack 14 with items: ['0090018000_26102022001069', '0090018000_26102022001069']
Stack 15 with items: ['0090018000_26102022001069', '0090018000_26102022001069']
Stacks not packed:
Stack 1 missing: ['0090018000_26102022000803', '0090018000_26102022002763']
