dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100385309
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 1 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 2 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 3 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 4 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 5 with items: ['0090038300_28022023009349', '0090038300_28022023009349', '0090038300_28022023009349']
Stack 6 with items: ['0090038300_28022023009349', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 7 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 8 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 9 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 10 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 11 with items: ['0090038300_28022023007536', '0090038300_28022023007536', '0090038300_28022023007536']
Stack 12 with items: ['0090038300_28022023007536', '0090038300_28022023005055', '0090038300_28022023000866']
Stack 13 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 14 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 15 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 16 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 17 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 18 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 19 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 20 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 21 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 22 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 23 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 24 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 25 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 26 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 27 with items: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
Stack 27 missing: ['0090038300_28022023000866', '0090038300_28022023000866', '0090038300_28022023000866']
