dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028191', '0090016900_28022023028191']
Stack 1 with items: ['0090016900_28022023028191', '0090016900_28022023004929']
Stack 2 with items: ['0090016900_28022023004929', '0090016900_28022023004929']
Stack 3 with items: ['0090016900_28022023004929', '0090016900_28022023004929']
Stack 4 with items: ['0090016900_28022023004929', '0090016900_28022023004929']
Stack 5 with items: ['0090016900_28022023004929', '0090016900_28022023004929']
Stack 6 with items: ['0090016900_28022023004929', '0090016900_28022023004929']
Stack 7 with items: ['0090016900_28022023001195', '0090016900_28022023001195']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023004929', '0090016900_28022023004929']
Stack 7 missing: ['0090016900_28022023001195', '0090016900_28022023001195']
