dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385103
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028891', '0090038300_28022023028891', '0090038300_28022023028891']
Stack 1 with items: ['0090038300_28022023028891', '0090038300_28022023028891', '0090038300_28022023028891']
Stack 2 with items: ['0090038300_28022023028891', '0090038300_28022023028891', '0090038300_28022023028891']
Stack 3 with items: ['0090038300_28022023028891', '0090038300_28022023028891', '0090038300_28022023028891']
Stack 4 with items: ['0090038300_28022023028891', '0090038300_28022023025411', '0090038300_28022023024399']
Stack 5 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 6 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 7 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 8 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 9 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 10 with items: ['0090038300_28022023023838', '0090038300_28022023021543', '0090038300_28022023023838']
Stack 11 with items: ['0090038300_28022023016291', '0090038300_28022023015058', '0090038300_28022023016291']
Stack 12 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 13 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 14 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 15 with items: ['0090038300_28022023012030', '0090038300_28022023004529', '0090038300_28022023012030']
Stack 16 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 17 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 18 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 19 with items: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 20 with items: ['0090038300_28022023003504', '0090038300_28022023003504', '0090038300_28022023003504']
Stack 21 with items: ['0090038300_28022023003504', '0090038300_28022023003233', '0090038300_28022023003233']
Stack 22 with items: ['0090038300_28022023003233', '0090038300_28022023000442', '0090038300_28022023003233']
Stack 23 with items: ['0090038300_28022023000442', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 24 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 25 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 26 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 27 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 28 with items: ['0090038300_28022023027873', '0090038300_28022023027873', '0090038300_28022023027873']
Stack 29 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 30 with items: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023001799']
Stack 31 with items: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023027873']
Stack 32 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 33 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 34 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 35 with items: ['0090038300_28022023022675', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 36 with items: ['0090038300_28022023008270', '0090038300_28022023009889', '0090038300_28022023028818']
Stack 37 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 38 with items: ['0090038300_28022023030268', '0090038300_28022023030268', '0090038300_28022023030268']
Stack 39 with items: ['0090038300_28022023005674', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 40 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 41 with items: ['0090038300_28022023023920', '0090038300_28022023009889', '0090038300_28022023009889']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023028891', '0090038300_28022023025411', '0090038300_28022023024399']
Stack 10 missing: ['0090038300_28022023023838', '0090038300_28022023021543', '0090038300_28022023023838']
Stack 11 missing: ['0090038300_28022023016291', '0090038300_28022023015058', '0090038300_28022023016291']
Stack 12 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 13 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 14 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 15 missing: ['0090038300_28022023012030', '0090038300_28022023004529', '0090038300_28022023012030']
Stack 17 missing: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 18 missing: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 19 missing: ['0090038300_28022023004529', '0090038300_28022023004529', '0090038300_28022023004529']
Stack 20 missing: ['0090038300_28022023003504', '0090038300_28022023003504', '0090038300_28022023003504']
Stack 21 missing: ['0090038300_28022023003504', '0090038300_28022023003233', '0090038300_28022023003233']
Stack 22 missing: ['0090038300_28022023003233', '0090038300_28022023000442', '0090038300_28022023003233']
Stack 23 missing: ['0090038300_28022023000442', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 24 missing: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 25 missing: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 26 missing: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 27 missing: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 28 missing: ['0090038300_28022023027873', '0090038300_28022023027873', '0090038300_28022023027873']
Stack 29 missing: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 30 missing: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023001799']
Stack 31 missing: ['0090038300_28022023001799', '0090038300_28022023001799', '0090038300_28022023027873']
