dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040694', '0090017000_08062023038543', '0090017000_08062023031571']
Stack 1 with items: ['0090017000_08062023028510', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 2 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 3 with items: ['0090017000_08062023028006', '0090017000_08062023028006', '0090017000_08062023028006']
Stack 4 with items: ['0090017000_08062023028006', '0090017000_08062023027786', '0090017000_08062023028006']
Stack 5 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 6 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 7 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 8 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 9 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 10 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 11 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 12 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 13 with items: ['0090017000_08062023025044', '0090017000_08062023025044', '0090017000_08062023025044']
Stack 14 with items: ['0090017000_08062023025044', '0090017000_08062023024096', '0090017000_08062023024096']
Stack 15 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 16 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 17 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 18 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 19 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 20 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 21 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 22 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 23 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 24 with items: ['0090017000_08062023017903', '0090017000_08062023015656', '0090017000_08062023012661']
Stack 25 with items: ['0090017000_08062023010691']
Heuristic packed all stacks
