dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P084392107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_28022023011458', '0090038200_28022023011281']
Stack 1 with items: ['0090038200_28022023008585', '0090038200_28022023007680']
Stack 2 with items: ['0090038200_28022023006286', '0090038200_28022023005595']
Stack 3 with items: ['0090038200_28022023000262', '0090038200_28022023000134']
Stack 4 with items: ['0090038200_28022023003980', '0090038200_28022023003980']
Stack 5 with items: ['0090038200_28022023003980', '0090038200_28022023003980']
Stack 6 with items: ['0090038200_28022023003980', '0090038200_28022023003980']
Stack 7 with items: ['0090038200_28022023003980', '0090038200_28022023003980']
Stack 8 with items: ['0090038200_28022023000938', '0090038200_28022023000938']
Stack 9 with items: ['0090038200_28022023000938', '0090038200_28022023000938']
Stack 10 with items: ['0090038200_28022023000938', '0090038200_28022023000938']
Stack 11 with items: ['0090038200_28022023000938', '0090038200_28022023000938']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023011458', '0090038200_28022023011281']
Stack 1 missing: ['0090038200_28022023008585', '0090038200_28022023007680']
Stack 2 missing: ['0090038200_28022023006286', '0090038200_28022023005595']
Stack 3 missing: ['0090038200_28022023000262', '0090038200_28022023000134']
Stack 10 missing: ['0090038200_28022023000938', '0090038200_28022023000938']
Stack 11 missing: ['0090038200_28022023000938', '0090038200_28022023000938']
