dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186276203
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090017000_08062023034638', '0090017000_08062023030646']
Stack 1 with items: ['0090017000_08062023026658', '0090017000_08062023026658']
Stack 2 with items: ['0090017000_08062023026658', '0090017000_08062023026658']
Stack 3 with items: ['0090017000_08062023026658', '0090017000_08062023026658']
Stack 4 with items: ['0090017000_08062023026658', '0090017000_08062023026658']
Stack 5 with items: ['0090017000_08062023026658', '0090017000_08062023026658']
Stack 6 with items: ['0090017000_08062023026658', '0090017000_08062023026658']
Stack 7 with items: ['0090017000_08062023026658', '0090017000_08062023023364']
Stack 8 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 9 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 10 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 11 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 12 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 13 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 14 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 15 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 16 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 17 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 18 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 19 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 20 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 21 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 22 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 23 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 24 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 25 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 26 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 27 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 28 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 29 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 30 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 31 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 32 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 33 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 34 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 35 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 36 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 9 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 10 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 11 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 12 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 13 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 14 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 15 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 16 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 17 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 32 missing: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 33 missing: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 34 missing: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 35 missing: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 36 missing: ['0090017000_08062023015450', '0090017000_08062023015450']
