dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031299', '0090038300_28022023031299', '0090038300_28022023031299']
Stack 1 with items: ['0090038300_28022023031299', '0090038300_28022023031299', '0090038300_28022023031299']
Stack 2 with items: ['0090038300_28022023031299', '0090038300_28022023011693', '0090038300_28022023031299']
Stack 3 with items: ['0090038300_28022023010977', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 4 with items: ['0090038300_28022023010977', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 5 with items: ['0090038300_28022023008364', '0090038300_28022023008364', '0090038300_28022023008364']
Stack 6 with items: ['0090038300_28022023008364', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 7 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 8 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 9 with items: ['0090038300_28022023006863', '0090038300_28022023006863', '0090038300_28022023006863']
Stack 10 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 11 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 12 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 13 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 14 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 15 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 16 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 17 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 18 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 19 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 20 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 21 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 22 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 23 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 24 with items: ['0090038300_28022023002843', '0090038300_28022023002843', '0090038300_28022023002843']
Stack 25 with items: ['0090038300_28022023002843', '0090038300_28022023002843', '0090038300_28022023002843']
Heuristic packed all stacks
