dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023035231', '0090017000_14062023032236', '0090017000_14062023032236']
Stack 1 with items: ['0090017000_14062023032236', '0090017000_14062023032236', '0090017000_14062023032236']
Stack 2 with items: ['0090017000_14062023032236', '0090017000_14062023032236', '0090017000_14062023032236']
Stack 3 with items: ['0090017000_14062023024773', '0090017000_14062023024773', '0090017000_14062023024773']
Stack 4 with items: ['0090017000_14062023024773', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 5 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 6 with items: ['0090017000_14062023022406', '0090017000_14062023021383', '0090017000_14062023022406']
Stack 7 with items: ['0090017000_14062023021383', '0090017000_14062023021383', '0090017000_14062023021383']
Stack 8 with items: ['0090017000_14062023021383', '0090017000_14062023020478', '0090017000_14062023020478']
Stack 9 with items: ['0090017000_14062023020478', '0090017000_14062023020478', '0090017000_14062023020478']
Stack 10 with items: ['0090017000_14062023020478', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 11 with items: ['0090017000_14062023019362', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 12 with items: ['0090017000_14062023019362', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 13 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 14 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 15 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 16 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 17 with items: ['0090017000_14062023015310', '0090017000_14062023011648', '0090017000_14062023010241']
Stack 18 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 19 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 20 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 21 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 22 with items: ['0090017000_14062023010241', '0090017000_14062023009691', '0090017000_14062023010241']
Stack 23 with items: ['0090017000_14062023008498', '0090017000_14062023007868', '0090017000_14062023007868']
Stack 24 with items: ['0090017000_14062023007868', '0090017000_14062023007868', '0090017000_14062023007868']
Stack 25 with items: ['0090017000_14062023007868', '0090017000_14062023007868', '0090017000_14062023007868']
Heuristic packed all stacks
