dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102382401
Min2DVol: 31.338060000000027 [m2]
Stack 0 with items: ['0090038300_28022023005495', '0090038300_28022023000047']
Stack 1 with items: ['0090038300_28022023009778', '0090038300_28022023011798']
Stack 2 with items: ['0090038300_28022023016879', '0090038300_28022023015653', '0090038300_28022023015316']
Stack 3 with items: ['0090038300_28022023015316', '0090038300_28022023015275', '0090038300_28022023015099']
Stack 4 with items: ['0090038300_28022023015099', '0090038300_28022023015026', '0090038300_28022023014910']
Stack 5 with items: ['0090038300_28022023014910', '0090038300_28022023014910', '0090038300_28022023014910']
Stack 6 with items: ['0090038300_28022023014910', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 7 with items: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 8 with items: ['0090038300_28022023014449', '0090038300_28022023014357', '0090038300_28022023014357']
Stack 9 with items: ['0090038300_28022023014357', '0090038300_28022023014357', '0090038300_28022023014357']
Stack 10 with items: ['0090038300_28022023014357', '0090038300_28022023014357', '0090038300_28022023014357']
Stack 11 with items: ['0090038300_28022023014357', '0090038300_28022023014357', '0090038300_28022023014357']
Stack 12 with items: ['0090038300_28022023014011', '0090038300_28022023014011', '0090038300_28022023014011']
Stack 13 with items: ['0090038300_28022023014011', '0090038300_28022023014011', '0090038300_28022023014011']
Stack 14 with items: ['0090038300_28022023013236', '0090038300_28022023013067', '0090038300_28022023012844']
Stack 15 with items: ['0090038300_28022023012844', '0090038300_28022023012831', '0090038300_28022023012844']
Stack 16 with items: ['0090038300_28022023012719', '0090038300_28022023012422', '0090038300_28022023012719']
Stack 17 with items: ['0090038300_28022023011998', '0090038300_28022023011998', '0090038300_28022023011998']
Stack 18 with items: ['0090038300_28022023011998', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 19 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 20 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 21 with items: ['0090038300_28022023010807', '0090038300_28022023010807', '0090038300_28022023010807']
Stack 22 with items: ['0090038300_28022023010807', '0090038300_28022023010446', '0090038300_28022023010807']
Stack 23 with items: ['0090038300_28022023010366', '0090038300_28022023009773', '0090038300_28022023009773']
Stack 24 with items: ['0090038300_28022023009773', '0090038300_28022023009527', '0090038300_28022023009773']
Stack 25 with items: ['0090038300_28022023009299', '0090038300_28022023009299', '0090038300_28022023009299', '0090038300_28022023009299']
Stack 26 with items: ['0090038300_28022023009299', '0090038300_28022023009299', '0090038300_28022023009299']
Stack 27 with items: ['0090038300_28022023008992', '0090038300_28022023008970', '0090038300_28022023008992']
Stack 28 with items: ['0090038300_28022023008970', '0090038300_28022023008970', '0090038300_28022023008970']
Stack 29 with items: ['0090038300_28022023008970', '0090038300_28022023008932', '0090038300_28022023008932']
Stack 30 with items: ['0090038300_28022023008932', '0090038300_28022023008932', '0090038300_28022023008932']
Stack 31 with items: ['0090038300_28022023008851', '0090038300_28022023008794', '0090038300_28022023008794']
Stack 32 with items: ['0090038300_28022023008548', '0090038300_28022023008219', '0090038300_28022023007569']
Stack 33 with items: ['0090038300_28022023007508', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 34 with items: ['0090038300_28022023006101', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 35 with items: ['0090038300_28022023006101', '0090038300_28022023005673', '0090038300_28022023006101']
Stack 36 with items: ['0090038300_28022023005372', '0090038300_28022023004992', '0090038300_28022023005372']
Stack 37 with items: ['0090038300_28022023004992', '0090038300_28022023004992', '0090038300_28022023004992']
Stack 38 with items: ['0090038300_28022023004992', '0090038300_28022023004845', '0090038300_28022023004107']
Stack 39 with items: ['0090038300_28022023004107', '0090038300_28022023003568', '0090038300_28022023003568']
Stack 40 with items: ['0090038300_28022023003568', '0090038300_28022023003322', '0090038300_28022023003568']
Stack 41 with items: ['0090038300_28022023002474', '0090038300_28022023002324', '0090038300_28022023002324']
Stack 42 with items: ['0090038300_28022023002324', '0090038300_28022023001565', '0090038300_28022023002324']
Stack 43 with items: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stack 44 with items: ['0090038300_28022023001562', '0090038300_28022023001033', '0090038300_28022023001562']
Stack 45 with items: ['0090038300_28022023000912', '0090038300_28022023000305', '0090038300_28022023000305']
Stack 46 with items: ['0090038300_28022023000305', '0090038300_28022023000305', '0090038300_28022023000305']
Stack 47 with items: ['0090038300_28022023000305', '0090038300_28022023000305', '0090038300_28022023000305']
Stack 48 with items: ['0090038300_28022023000305']
Stack 49 with items: ['0090038300_28022023013274', '0090038300_28022023009226', '0090038300_28022023009226']
Stack 50 with items: ['0090038300_28022023011587', '0090038300_28022023007624', '0090038300_28022023007624']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023016879', '0090038300_28022023015653', '0090038300_28022023015316']
Stack 3 missing: ['0090038300_28022023015316', '0090038300_28022023015275', '0090038300_28022023015099']
Stack 4 missing: ['0090038300_28022023015099', '0090038300_28022023015026', '0090038300_28022023014910']
Stack 6 missing: ['0090038300_28022023014910', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 7 missing: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 14 missing: ['0090038300_28022023013236', '0090038300_28022023013067', '0090038300_28022023012844']
Stack 15 missing: ['0090038300_28022023012844', '0090038300_28022023012831', '0090038300_28022023012844']
Stack 16 missing: ['0090038300_28022023012719', '0090038300_28022023012422', '0090038300_28022023012719']
Stack 22 missing: ['0090038300_28022023010807', '0090038300_28022023010446', '0090038300_28022023010807']
Stack 23 missing: ['0090038300_28022023010366', '0090038300_28022023009773', '0090038300_28022023009773']
Stack 24 missing: ['0090038300_28022023009773', '0090038300_28022023009527', '0090038300_28022023009773']
Stack 25 missing: ['0090038300_28022023009299', '0090038300_28022023009299', '0090038300_28022023009299', '0090038300_28022023009299']
Stack 27 missing: ['0090038300_28022023008992', '0090038300_28022023008970', '0090038300_28022023008992']
Stack 31 missing: ['0090038300_28022023008851', '0090038300_28022023008794', '0090038300_28022023008794']
Stack 32 missing: ['0090038300_28022023008548', '0090038300_28022023008219', '0090038300_28022023007569']
Stack 33 missing: ['0090038300_28022023007508', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 34 missing: ['0090038300_28022023006101', '0090038300_28022023006101', '0090038300_28022023006101']
Stack 35 missing: ['0090038300_28022023006101', '0090038300_28022023005673', '0090038300_28022023006101']
Stack 36 missing: ['0090038300_28022023005372', '0090038300_28022023004992', '0090038300_28022023005372']
Stack 37 missing: ['0090038300_28022023004992', '0090038300_28022023004992', '0090038300_28022023004992']
Stack 38 missing: ['0090038300_28022023004992', '0090038300_28022023004845', '0090038300_28022023004107']
Stack 39 missing: ['0090038300_28022023004107', '0090038300_28022023003568', '0090038300_28022023003568']
Stack 40 missing: ['0090038300_28022023003568', '0090038300_28022023003322', '0090038300_28022023003568']
Stack 42 missing: ['0090038300_28022023002324', '0090038300_28022023001565', '0090038300_28022023002324']
Stack 43 missing: ['0090038300_28022023001565', '0090038300_28022023001565', '0090038300_28022023001565']
Stack 44 missing: ['0090038300_28022023001562', '0090038300_28022023001033', '0090038300_28022023001562']
