dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104041107
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090019100_28022023015887', '0090019100_28022023006708', '0090019100_28022023006708', '0090019100_28022023002443']
Stack 1 with items: ['0090019100_28022023017269', '0090019100_28022023014293', '0090019100_28022023022285', '0090019100_28022023022285']
Stack 2 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 3 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 4 with items: ['0090019100_28022023015825', '0090019100_28022023015825']
Stack 5 with items: ['0090019100_28022023013971', '0090019100_28022023011698']
Stack 6 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 7 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 8 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 9 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 10 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 11 with items: ['0090019100_28022023003338', '0090019100_28022023003338']
Stack 12 with items: ['0090019100_28022023005337', '0090019100_28022023004710']
Stack 13 with items: ['0090019100_28022023013182', '0090019100_28022023019167']
Heuristic packed all stacks
