dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P073220901
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 1 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 2 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 3 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 4 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 5 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 6 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 7 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 8 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 9 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 10 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 11 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Stack 12 with items: ['0090016100_27022023003949', '0090016100_27022023003949', '0090016100_27022023003949']
Heuristic packed all stacks
