dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P248234503
Min2DVol: 27.997320000000006 [m2]
Stack 0 with items: ['0090017100_03072022016637', '0090017100_03072022010953', '0090017100_03072022000851']
Stack 1 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 2 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 3 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 4 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 5 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 6 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 7 with items: ['0090017100_03072022010953', '0090017100_03072022010953']
Stack 8 with items: ['0090017100_03072022010953', '0090017100_03072022009235']
Stack 9 with items: ['0090017100_03072022009235', '0090017100_03072022009235']
Stack 10 with items: ['0090017100_03072022009235', '0090017100_03072022009235']
Stack 11 with items: ['0090017100_03072022009235', '0090017100_03072022009235']
Stack 12 with items: ['0090017100_03072022009001', '0090017100_03072022009001']
Stack 13 with items: ['0090017100_03072022007037', '0090017100_03072022007037']
Stack 14 with items: ['0090017100_03072022006755', '0090017100_03072022004799']
Stack 15 with items: ['0090017100_03072022004799', '0090017100_03072022004799']
Stack 16 with items: ['0090017100_03072022004799', '0090017100_03072022004799']
Stack 17 with items: ['0090017100_03072022003829', '0090017100_03072022003829']
Stack 18 with items: ['0090017100_03072022003829', '0090017100_03072022003829']
Stack 19 with items: ['0090017100_03072022003829', '0090017100_03072022003829']
Stack 20 with items: ['0090017100_03072022003829', '0090017100_03072022003829']
Stack 21 with items: ['0090017100_03072022003829', '0090017100_03072022000343']
Stack 22 with items: ['0090017100_03072022015027', '0090017100_03072022015027', '0090017100_03072022015027']
Heuristic packed all stacks
