dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196400151
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 1 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 2 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 3 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 4 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 5 with items: ['0090016800_14062023039279', '0090016800_14062023016137', '0090016800_14062023039279']
Stack 6 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 7 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 8 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 9 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 10 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 11 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 12 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 13 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 14 with items: ['0090016800_14062023016137', '0090016800_14062023008897', '0090016800_14062023016137']
Stack 15 with items: ['0090016800_14062023008897', '0090016800_14062023007498', '0090016800_14062023008897']
Stack 16 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 17 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 18 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 19 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 20 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 21 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 22 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 23 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 24 with items: ['0090016800_14062023007498', '0090016800_14062023004786', '0090016800_14062023007498']
Stack 25 with items: ['0090016800_14062023010367', '0090016800_14062023013882', '0090016800_14062023022846']
Heuristic packed all stacks
