dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198414505
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_14062023041100', '0090016800_14062023036438', '0090016800_14062023041100']
Stack 1 with items: ['0090016800_14062023036438', '0090016800_14062023036438', '0090016800_14062023036438']
Stack 2 with items: ['0090016800_14062023035907', '0090016800_14062023035907', '0090016800_14062023035907']
Stack 3 with items: ['0090016800_14062023035907', '0090016800_14062023035907', '0090016800_14062023035907']
Stack 4 with items: ['0090016800_14062023035907', '0090016800_14062023034758', '0090016800_14062023029994']
Stack 5 with items: ['0090016800_14062023029994', '0090016800_14062023020462', '0090016800_14062023029994']
Stack 6 with items: ['0090016800_14062023019407', '0090016800_14062023019407', '0090016800_14062023019407']
Stack 7 with items: ['0090016800_14062023019407', '0090016800_14062023019407', '0090016800_14062023019407']
Stack 8 with items: ['0090016800_14062023019407', '0090016800_14062023014906', '0090016800_14062023014906']
Stack 9 with items: ['0090016800_14062023014220', '0090016800_14062023009110', '0090016800_14062023014220']
Stack 10 with items: ['0090016800_14062023009110', '0090016800_14062023009110', '0090016800_14062023009110']
Stack 11 with items: ['0090016800_14062023009110', '0090016800_14062023001807', '0090016800_14062023009110']
Stack 12 with items: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 13 with items: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 14 with items: ['0090016800_14062023027684', '0090016800_14062023035912']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041100', '0090016800_14062023036438', '0090016800_14062023041100']
Stack 1 missing: ['0090016800_14062023036438', '0090016800_14062023036438', '0090016800_14062023036438']
Stack 5 missing: ['0090016800_14062023029994', '0090016800_14062023020462', '0090016800_14062023029994']
Stack 11 missing: ['0090016800_14062023009110', '0090016800_14062023001807', '0090016800_14062023009110']
Stack 12 missing: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
Stack 13 missing: ['0090016800_14062023001807', '0090016800_14062023001807', '0090016800_14062023001807']
