dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P339069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022004266', '0090016900_26102022004266', '0090016900_26102022004266']
Stack 1 with items: ['0090016900_26102022004266', '0090016900_26102022004266', '0090016900_26102022004266']
Stack 2 with items: ['0090016900_26102022004266', '0090016900_26102022004266', '0090016900_26102022004266']
Stack 3 with items: ['0090016900_26102022004266', '0090016900_26102022003013', '0090016900_26102022004266']
Stack 4 with items: ['0090016900_26102022003013', '0090016900_26102022003013', '0090016900_26102022003013']
Stack 5 with items: ['0090016900_26102022003013', '0090016900_26102022000982', '0090016900_26102022003013']
Stack 6 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Stack 7 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Stack 8 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Stack 9 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Stack 10 with items: ['0090016900_26102022000982', '0090016900_26102022000982', '0090016900_26102022000982']
Heuristic packed all stacks
