dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P076390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 1 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 2 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 3 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 4 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 5 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 6 with items: ['0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 7 with items: ['0090038200_27022023026957', '0090038200_27022023025963', '0090038200_27022023026957', '0090038200_27022023026957']
Stack 8 with items: ['0090038200_27022023025963', '0090038200_27022023025244', '0090038200_27022023025244', '0090038200_27022023025244']
Stack 9 with items: ['0090038200_27022023025244', '0090038200_27022023021380', '0090038200_27022023021380', '0090038200_27022023025244']
Heuristic packed all stacks
