dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069055609
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_28022023015310', '0090017100_28022023015310']
Stack 1 with items: ['0090017100_28022023015310', '0090017100_28022023015310']
Stack 2 with items: ['0090017100_28022023015310', '0090017100_28022023015310']
Stack 3 with items: ['0090017100_28022023015310', '0090017100_28022023010000']
Stack 4 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 5 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 6 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 7 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 8 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 9 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 10 with items: ['0090017100_28022023010000', '0090017100_28022023010000']
Stack 11 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 12 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 13 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 14 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Stack 15 with items: ['0090017100_28022023003167', '0090017100_28022023003167']
Heuristic packed all stacks
