dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P168422511
Min2DVol: 28.251200000000004 [m2]
Stack 0 with items: ['0090017000_08062023002478', '0090017000_08062023002478', '0090017000_08062023002478']
Stack 1 with items: ['0090017000_08062023000144', '0090017000_08062023000144', '0090017000_08062023000144']
Stack 2 with items: ['0090017000_08062023023522', '0090017000_08062023022701', '0090017000_08062023023522']
Stack 3 with items: ['0090017000_08062023022701', '0090017000_08062023022701', '0090017000_08062023022701']
Stack 4 with items: ['0090017000_08062023022701', '0090017000_08062023005338', '0090017000_08062023022701']
Stack 5 with items: ['0090017000_08062023005338', '0090017000_08062023005338', '0090017000_08062023005338']
Stack 6 with items: ['0090017000_08062023005338', '0090017000_08062023005338', '0090017000_08062023005338']
Stack 7 with items: ['0090017000_08062023000536', '0090017000_08062023000536', '0090017000_08062023000536']
Stack 8 with items: ['0090017000_08062023000536', '0090017000_08062023000536', '0090017000_08062023000536']
Stack 9 with items: ['0090017000_08062023000536', '0090017000_08062023000536', '0090017000_08062023000536']
Stack 10 with items: ['0090017000_08062023000536', '0090017000_08062023000536', '0090017000_08062023000536']
Stack 11 with items: ['0090017000_08062023018388', '0090017000_08062023018388', '0090017000_08062023018388']
Stack 12 with items: ['0090017000_08062023018388', '0090017000_08062023018388', '0090017000_08062023018388']
Stack 13 with items: ['0090017000_08062023004360', '0090017000_08062023018388', '0090017000_08062023028593']
Stack 14 with items: ['0090017000_08062023027750', '0090017000_08062023001534', '0090017000_08062023001534']
Heuristic packed all stacks
