dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023001559', '0091017200_28022023001559', '0091017200_28022023036200']
Stack 1 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 2 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 3 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 4 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 5 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 6 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 7 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 8 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023001559', '0091017200_28022023001559', '0091017200_28022023036200']
