dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023021480', '0090016200_27022023021480', '0090016200_27022023021480']
Stack 1 with items: ['0090016200_27022023021480', '0090016200_27022023021480', '0090016200_27022023021480']
Stack 2 with items: ['0090016200_27022023021480', '0090016200_27022023021480', '0090016200_27022023021480']
Stack 3 with items: ['0090016200_27022023021067', '0090016200_27022023021067', '0090016200_27022023021067']
Stack 4 with items: ['0090016200_27022023021067', '0090016200_27022023021067', '0090016200_27022023021067']
Stack 5 with items: ['0090016200_27022023021067', '0090016200_27022023021067', '0090016200_27022023021067']
Stack 6 with items: ['0090016200_27022023021067', '0090016200_27022023021067', '0090016200_27022023021067']
Stack 7 with items: ['0090016200_27022023021067', '0090016200_27022023021067', '0090016200_27022023021067']
Stack 8 with items: ['0090016200_27022023021067', '0090016200_27022023003580', '0090016200_27022023021067']
Stack 9 with items: ['0090016200_27022023004943', '0090016200_27022023004943', '0090016200_27022023004943']
Stack 10 with items: ['0090016200_27022023004943', '0090016200_27022023004943', '0090016200_27022023004943']
Stack 11 with items: ['0090016200_27022023004943', '0090016200_27022023004943', '0090016200_27022023004943']
Stack 12 with items: ['0090016200_27022023003580', '0090016200_27022023003580', '0090016200_27022023003580']
Stack 13 with items: ['0090016200_27022023003580', '0090016200_27022023003580', '0090016200_27022023003580']
Stack 14 with items: ['0090016200_27022023003580', '0090016200_27022023003580', '0090016200_27022023003580']
Stack 15 with items: ['0090016200_27022023003580', '0090016200_27022023003580', '0090016200_27022023003580']
Heuristic packed all stacks
