dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P209510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002734', '0091017500_14062023002734', '0091017500_14062023002734']
Stack 1 with items: ['0091017500_14062023002734', '0091017500_14062023002734', '0091017500_14062023002734']
Stack 2 with items: ['0091017500_14062023002551', '0091017500_14062023002551', '0091017500_14062023002551']
Stack 3 with items: ['0091017500_14062023002551', '0091017500_14062023002551', '0091017500_14062023002551']
Stack 4 with items: ['0091017500_14062023002551', '0091017500_14062023002551', '0091017500_14062023002551']
Stack 5 with items: ['0091017500_14062023002551', '0091017500_14062023002551', '0091017500_14062023002551']
Stack 6 with items: ['0091017500_14062023002551', '0091017500_14062023002551', '0091017500_14062023002551']
Stack 7 with items: ['0091017500_14062023002096', '0091017500_14062023002096', '0091017500_14062023002096']
Stack 8 with items: ['0091017500_14062023002096', '0091017500_14062023002096', '0091017500_14062023002096']
Stack 9 with items: ['0091017500_14062023002096', '0091017500_14062023002096', '0091017500_14062023002096']
Stack 10 with items: ['0091017500_14062023002096', '0091017500_14062023002096', '0091017500_14062023002096']
Stack 11 with items: ['0091017500_14062023002096', '0091017500_14062023002096', '0091017500_14062023002096']
Stack 12 with items: ['0091017500_14062023002096', '0091017500_14062023002096', '0091017500_14062023002096']
Stack 13 with items: ['0091017500_14062023002096', '0091017500_14062023001018', '0091017500_14062023002096']
Stack 14 with items: ['0091017500_14062023001018', '0091017500_14062023001018', '0091017500_14062023001018']
Stack 15 with items: ['0091017500_14062023001018', '0091017500_14062023001018', '0091017500_14062023001018']
Heuristic packed all stacks
